Name: s_AB, dtype: float64
blood platelet disorders	hemic and lymphatic diseases	39294   -0.000915
Name: s_AB, dtype: float64
blood platelet disorders	hemorrhagic disorders	39231   -0.043
Name: s_AB, dtype: float64
blood platelet disorders	hemostatic disorders	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	hereditary sensory and motor neuropathy	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	heredodegenerative disorders, nervous system	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	hyperinsulinism	39291   -0.04
Name: s_AB, dtype: float64
blood platelet disorders	hypersensitivity	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	hypersensitivity, immediate	39219   -0.02289
Name: s_AB, dtype: float64
blood platelet disorders	hyperthyroidism	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	hypopigmentation	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	hypothalamic diseases	39252   -0.108837
Name: s_AB, dtype: float64
blood platelet disorders	hypotrichosis	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	immune system diseases	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	immunologic deficiency syndromes	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	immunoproliferative disorders	39256   -0.023117
Name: s_AB, dtype: float64
blood platelet disorders	infant, newborn, diseases	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	inflammatory bowel diseases	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	insulin resistance	39279   -0.04
Name: s_AB, dtype: float64
blood platelet disorders	intellectual disability	39233   -0.013551
Name: s_AB, dtype: float64
blood platelet disorders	intestinal diseases	39296   -0.013287
Name: s_AB, dtype: float64
blood platelet disorders	intestinal neoplasms	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	joint diseases	39196   -0.011439
Name: s_AB, dtype: float64
blood platelet disorders	keratosis	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	kidney diseases	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	kidney neoplasms	39242    0.043242
Name: s_AB, dtype: float64
blood platelet disorders	leprosy	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	leukemia	39261   -0.013521
Name: s_AB, dtype: float64
blood platelet disorders	leukemia, b-cell	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	leukemia, lymphocytic, chronic, b-cell	39275   -0.044433
Name: s_AB, dtype: float64
blood platelet disorders	leukemia, lymphoid	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	leukemia, myeloid	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	leukemia, myeloid, acute	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	limb deformities, congenital	39234   -0.007281
Name: s_AB, dtype: float64
blood platelet disorders	lipid metabolism disorders	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	lipid metabolism, inborn errors	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	lipidoses	39207   -0.090498
Name: s_AB, dtype: float64
blood platelet disorders	liver cirrhosis	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	liver cirrhosis, biliary	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	liver diseases	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	lung diseases	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	lung diseases, obstructive	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	lung neoplasms	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	lupus erythematosus, systemic	39230   -0.00673
Name: s_AB, dtype: float64
blood platelet disorders	lymphatic diseases	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	lymphoma	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	lymphoma, non-hodgkin	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	lymphoproliferative disorders	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	lysosomal storage diseases	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	lysosomal storage diseases, nervous system	39225    0.005222
Name: s_AB, dtype: float64
blood platelet disorders	macular degeneration	39272    0.019499
Name: s_AB, dtype: float64
blood platelet disorders	malabsorption syndromes	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	male urogenital diseases	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	malformations of cortical development	39251   -0.042789
Name: s_AB, dtype: float64
blood platelet disorders	mental retardation, x-linked	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	metabolic diseases	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	metabolic syndrome x	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	metabolism, inborn errors	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	metal metabolism, inborn errors	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	mitochondrial diseases	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	motor neuron disease	39203   -0.016779
Name: s_AB, dtype: float64
blood platelet disorders	mouth diseases	39217   -0.043528
Name: s_AB, dtype: float64
blood platelet disorders	movement disorders	39205   -0.013923
Name: s_AB, dtype: float64
blood platelet disorders	multiple sclerosis	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	muscular diseases	39263    0.003312
Name: s_AB, dtype: float64
blood platelet disorders	muscular disorders, atrophic	39202   -0.01267
Name: s_AB, dtype: float64
blood platelet disorders	muscular dystrophies	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	musculoskeletal abnormalities	39204   -0.006331
Name: s_AB, dtype: float64
blood platelet disorders	musculoskeletal diseases	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	mycobacterium infections	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	myeloproliferative disorders	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	myocardial infarction	39250   -0.028697
Name: s_AB, dtype: float64
blood platelet disorders	myocardial ischemia	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	neoplasms	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	neoplasms by histologic type	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	neoplasms by site	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	neoplasms, connective and soft tissue	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	neoplasms, connective tissue	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	neoplasms, germ cell and embryonal	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	neoplasms, glandular and epithelial	39247    0.024398
Name: s_AB, dtype: float64
blood platelet disorders	neoplasms, nerve tissue	39200    0.050197
Name: s_AB, dtype: float64
blood platelet disorders	neoplasms, neuroepithelial	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	neoplastic syndromes, hereditary	39271    0.014522
Name: s_AB, dtype: float64
blood platelet disorders	nephritis	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	nervous system diseases	39281   -0.001172
Name: s_AB, dtype: float64
blood platelet disorders	nervous system malformations	39241   -0.017073
Name: s_AB, dtype: float64
blood platelet disorders	neurobehavioral manifestations	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	neurodegenerative diseases	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	neuroectodermal tumors	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	neuroendocrine tumors	39264    0.054008
Name: s_AB, dtype: float64
blood platelet disorders	neurologic manifestations	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	neuromuscular diseases	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	nevi and melanomas	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	nutrition disorders	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	nutritional and metabolic diseases	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	obesity	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	ocular motility disorders	39209   -0.081439
Name: s_AB, dtype: float64
blood platelet disorders	orbital diseases	39267   -0.041053
Name: s_AB, dtype: float64
blood platelet disorders	osteochondrodysplasias	39295   -0.020317
Name: s_AB, dtype: float64
blood platelet disorders	osteoporosis	39290   -0.107955
Name: s_AB, dtype: float64
blood platelet disorders	otorhinolaryngologic diseases	39232   -0.031536
Name: s_AB, dtype: float64
blood platelet disorders	ovarian diseases	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	ovarian neoplasms	39245   -0.002643
Name: s_AB, dtype: float64
blood platelet disorders	overnutrition	39221   -0.143042
Name: s_AB, dtype: float64
blood platelet disorders	overweight	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	pancreatic diseases	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	panuveitis	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	parkinson disease	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	parkinsonian disorders	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	pathologic processes	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	pathological conditions, anatomical	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	pathological conditions, signs and symptoms	39258   -0.002579
Name: s_AB, dtype: float64
blood platelet disorders	peripheral nervous system diseases	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	peroxisomal disorders	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	pigmentation disorders	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	polyneuropathies	39210   -0.02235
Name: s_AB, dtype: float64
blood platelet disorders	precursor cell lymphoblastic leukemia-lymphoma	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	prostatic diseases	39195   -0.015408
Name: s_AB, dtype: float64
blood platelet disorders	prostatic neoplasms	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	proteinuria	39283   -0.004847
Name: s_AB, dtype: float64
blood platelet disorders	proteostasis deficiencies	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	psoriasis	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	purine-pyrimidine metabolism, inborn errors	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	rectal diseases	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	renal tubular transport, inborn errors	39198   -0.01835
Name: s_AB, dtype: float64
blood platelet disorders	respiratory hypersensitivity	39254   -0.024273
Name: s_AB, dtype: float64
blood platelet disorders	respiratory tract diseases	39224   -0.015324
Name: s_AB, dtype: float64
blood platelet disorders	respiratory tract neoplasms	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	retinal degeneration	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	retinal diseases	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	retinal dystrophies	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	retinitis pigmentosa	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	rheumatic diseases	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	sarcoma	39280   -0.003819
Name: s_AB, dtype: float64
blood platelet disorders	sensation disorders	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	signs and symptoms	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	skin abnormalities	39197   -0.006426
Name: s_AB, dtype: float64
blood platelet disorders	skin and connective tissue diseases	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	skin diseases	39201   -0.004192
Name: s_AB, dtype: float64
blood platelet disorders	skin diseases, genetic	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	skin diseases, papulosquamous	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	skin diseases, vascular	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	sleep disorders	39240   -0.075423
Name: s_AB, dtype: float64
blood platelet disorders	spastic paraplegia, hereditary	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	spinal cord diseases	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	spinal diseases	39227   -0.029784
Name: s_AB, dtype: float64
blood platelet disorders	spinocerebellar ataxias	39268   -0.028272
Name: s_AB, dtype: float64
blood platelet disorders	spinocerebellar degenerations	39228   -0.024676
Name: s_AB, dtype: float64
blood platelet disorders	spondylarthritis	39259   -0.073883
Name: s_AB, dtype: float64
blood platelet disorders	spondylarthropathies	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	spondylitis	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	spondylitis, ankylosing	Series([], Name: s_AB, dtype: float64)
